func_80c458fc = .text:0x00000000; // type:function size:0x60
lbl_80caee74 = .rodata:0x0000538C; // type:object size:0xC
lbl_80caee80 = .rodata:0x00005398; // type:object size:0x10 data:string
lbl_80caee90 = .rodata:0x000053A8; // type:object size:0x14
lbl_80caeea4 = .rodata:0x000053BC; // type:object size:0x8
lbl_80caeeac = .rodata:0x000053C4; // type:object size:0x10
lbl_80caeebc = .rodata:0x000053D4; // type:object size:0x8
lbl_80caeec4 = .rodata:0x000053DC; // type:object size:0x14
lbl_80caeed8 = .rodata:0x000053F0; // type:object size:0x8
lbl_80caeee0 = .rodata:0x000053F8; // type:object size:0x8
lbl_80caeee8 = .rodata:0x00005400; // type:object size:0x8
lbl_80caeef0 = .rodata:0x00005408; // type:object size:0x8
lbl_80caeef8 = .rodata:0x00005410; // type:object size:0x10 data:string
lbl_80caef08 = .rodata:0x00005420; // type:object size:0x10 data:string
lbl_80caef18 = .rodata:0x00005430; // type:object size:0x10 data:string
lbl_80caef28 = .rodata:0x00005440; // type:object size:0x10 data:string
lbl_80caef38 = .rodata:0x00005450; // type:object size:0x10 data:string
lbl_80caef48 = .rodata:0x00005460; // type:object size:0xC
lbl_80caef54 = .rodata:0x0000546C; // type:object size:0x1C
lbl_80caef70 = .rodata:0x00005488; // type:object size:0x18 data:string
lbl_80caef88 = .rodata:0x000054A0; // type:object size:0xC data:string
lbl_80caef94 = .rodata:0x000054AC; // type:object size:0x1C
lbl_80caefb0 = .rodata:0x000054C8; // type:object size:0x10
lbl_80caefc0 = .rodata:0x000054D8; // type:object size:0x10
lbl_80caefd0 = .rodata:0x000054E8; // type:object size:0x4 data:string
lbl_80caefd4 = .rodata:0x000054EC; // type:object size:0x4 data:string
lbl_80caefd8 = .rodata:0x000054F0; // type:object size:0x10
lbl_80caefe8 = .rodata:0x00005500; // type:object size:0x10
lbl_80caeff8 = .rodata:0x00005510; // type:object size:0x10
lbl_80caf008 = .rodata:0x00005520; // type:object size:0x14 data:string
lbl_80caf01c = .rodata:0x00005534; // type:object size:0x4 data:string
lbl_80caf020 = .rodata:0x00005538; // type:object size:0x10
lbl_80caf030 = .rodata:0x00005548; // type:object size:0x10
lbl_80caf040 = .rodata:0x00005558; // type:object size:0x4 data:string
lbl_80caf044 = .rodata:0x0000555C; // type:object size:0x4 data:string
lbl_80caf048 = .rodata:0x00005560; // type:object size:0x4 data:string
lbl_80caf04c = .rodata:0x00005564; // type:object size:0x4 data:string
lbl_80caf050 = .rodata:0x00005568; // type:object size:0x8
lbl_80caf058 = .rodata:0x00005570; // type:object size:0x4 data:string
lbl_80caf05c = .rodata:0x00005574; // type:object size:0x4 data:string
lbl_80caf060 = .rodata:0x00005578; // type:object size:0x4 data:string
lbl_80caf064 = .rodata:0x0000557C; // type:object size:0x4 data:string
lbl_80caf068 = .rodata:0x00005580; // type:object size:0x4 data:string
lbl_80caf06c = .rodata:0x00005584; // type:object size:0x8
lbl_80caf074 = .rodata:0x0000558C; // type:object size:0x8
lbl_80caf07c = .rodata:0x00005594; // type:object size:0x4 data:string
lbl_80caf080 = .rodata:0x00005598; // type:object size:0x4 data:string
lbl_80caf084 = .rodata:0x0000559C; // type:object size:0x4 data:string
lbl_80caf088 = .rodata:0x000055A0; // type:object size:0x8
lbl_80caf090 = .rodata:0x000055A8; // type:object size:0x8 data:double
lbl_80caf098 = .rodata:0x000055B0; // type:object size:0x8
lbl_80caf0a0 = .rodata:0x000055B8; // type:object size:0x8
lbl_80caf0a8 = .rodata:0x000055C0; // type:object size:0x8
lbl_80caf0b0 = .rodata:0x000055C8; // type:object size:0x8
lbl_80caf0b8 = .rodata:0x000055D0; // type:object size:0x8
lbl_80caf0c0 = .rodata:0x000055D8; // type:object size:0x8
lbl_80caf0c8 = .rodata:0x000055E0; // type:object size:0xC
lbl_80caf0d4 = .rodata:0x000055EC; // type:object size:0xC
lbl_80caf0e0 = .rodata:0x000055F8; // type:object size:0xC
lbl_80caf0ec = .rodata:0x00005604; // type:object size:0xC
lbl_80caf0f8 = .rodata:0x00005610; // type:object size:0x8
lbl_80caf100 = .rodata:0x00005618; // type:object size:0x8 data:string
lbl_80caf108 = .rodata:0x00005620; // type:object size:0x8 data:string
lbl_80caf110 = .rodata:0x00005628; // type:object size:0x8 data:string
lbl_80caf118 = .rodata:0x00005630; // type:object size:0x4
lbl_80caf11c = .rodata:0x00005634; // type:object size:0xC data:string
lbl_80caf128 = .rodata:0x00005640; // type:object size:0xC data:string
lbl_80caf134 = .rodata:0x0000564C; // type:object size:0xC data:string
lbl_80caf140 = .rodata:0x00005658; // type:object size:0xC data:string
lbl_80caf14c = .rodata:0x00005664; // type:object size:0xC data:string
lbl_80caf158 = .rodata:0x00005670; // type:object size:0xC data:string
lbl_80caf164 = .rodata:0x0000567C; // type:object size:0xC data:string
lbl_80caf170 = .rodata:0x00005688; // type:object size:0x10
lbl_80caf180 = .rodata:0x00005698; // type:object size:0x8 data:string
lbl_80caf188 = .rodata:0x000056A0; // type:object size:0x8 data:string
lbl_80caf190 = .rodata:0x000056A8; // type:object size:0x8 data:string
lbl_80caf198 = .rodata:0x000056B0; // type:object size:0x8 data:string
lbl_80caf1a0 = .rodata:0x000056B8; // type:object size:0x8 data:string
lbl_80caf1a8 = .rodata:0x000056C0; // type:object size:0x8 data:string
lbl_80caf1b0 = .rodata:0x000056C8; // type:object size:0x8 data:string
lbl_80caf1b8 = .rodata:0x000056D0; // type:object size:0x8 data:string
lbl_80caf1c0 = .rodata:0x000056D8; // type:object size:0x10
lbl_80caf1d0 = .rodata:0x000056E8; // type:object size:0x10
lbl_80caf1e0 = .rodata:0x000056F8; // type:object size:0x8
lbl_80caf1e8 = .rodata:0x00005700; // type:object size:0x10
lbl_80caf1f8 = .rodata:0x00005710; // type:object size:0x10 data:string
lbl_80caf208 = .rodata:0x00005720; // type:object size:0x14 data:string
lbl_80caf21c = .rodata:0x00005734; // type:object size:0x10
lbl_80caf22c = .rodata:0x00005744; // type:object size:0x10
lbl_80caf23c = .rodata:0x00005754; // type:object size:0x10
lbl_80caf24c = .rodata:0x00005764; // type:object size:0x10
lbl_80caf25c = .rodata:0x00005774; // type:object size:0x10
lbl_80caf26c = .rodata:0x00005784; // type:object size:0x14
lbl_80caf280 = .rodata:0x00005798; // type:object size:0x10 data:string
lbl_80caf290 = .rodata:0x000057A8; // type:object size:0x4
lbl_80caf294 = .rodata:0x000057AC; // type:object size:0x4
lbl_80caf298 = .rodata:0x000057B0; // type:object size:0x4
lbl_80caf29c = .rodata:0x000057B4; // type:object size:0xC
lbl_80caf2a8 = .rodata:0x000057C0; // type:object size:0x10 data:string
lbl_80caf2b8 = .rodata:0x000057D0; // type:object size:0x10
lbl_80caf2c8 = .rodata:0x000057E0; // type:object size:0xC
lbl_80caf2d4 = .rodata:0x000057EC; // type:object size:0x10
lbl_80caf2e4 = .rodata:0x000057FC; // type:object size:0x10
lbl_80caf2f4 = .rodata:0x0000580C; // type:object size:0x10
lbl_80caf304 = .rodata:0x0000581C; // type:object size:0x10
lbl_80caf314 = .rodata:0x0000582C; // type:object size:0x14 data:string
lbl_80caf328 = .rodata:0x00005840; // type:object size:0x10
lbl_80caf338 = .rodata:0x00005850; // type:object size:0x8 data:string
lbl_80caf340 = .rodata:0x00005858; // type:object size:0x8 data:string
lbl_80caf348 = .rodata:0x00005860; // type:object size:0x24
lbl_80caf36c = .rodata:0x00005884; // type:object size:0xC data:float
lbl_80caf378 = .rodata:0x00005890; // type:object size:0x10 data:string
lbl_80caf388 = .rodata:0x000058A0; // type:object size:0x8
lbl_80caf390 = .rodata:0x000058A8; // type:object size:0x8
lbl_80caf398 = .rodata:0x000058B0; // type:object size:0x8
lbl_80caf3a0 = .rodata:0x000058B8; // type:object size:0x8
lbl_80caf3a8 = .rodata:0x000058C0; // type:object size:0x8
lbl_80caf3b0 = .rodata:0x000058C8; // type:object size:0x8
lbl_80caf3b8 = .rodata:0x000058D0; // type:object size:0x8
lbl_80caf3c0 = .rodata:0x000058D8; // type:object size:0x8
lbl_80caf3c8 = .rodata:0x000058E0; // type:object size:0x8
lbl_80caf3d0 = .rodata:0x000058E8; // type:object size:0x8
lbl_80caf3d8 = .rodata:0x000058F0; // type:object size:0x8
lbl_80caf3e0 = .rodata:0x000058F8; // type:object size:0x8
lbl_80caf3e8 = .rodata:0x00005900; // type:object size:0x8 data:string
lbl_80caf3f0 = .rodata:0x00005908; // type:object size:0x8
lbl_80caf3f8 = .rodata:0x00005910; // type:object size:0xC data:string
lbl_80caf404 = .rodata:0x0000591C; // type:object size:0xC data:string
lbl_80caf410 = .rodata:0x00005928; // type:object size:0x8
lbl_80caf418 = .rodata:0x00005930; // type:object size:0x8
lbl_80caf420 = .rodata:0x00005938; // type:object size:0xC
lbl_80caf42c = .rodata:0x00005944; // type:object size:0xC
lbl_80caf438 = .rodata:0x00005950; // type:object size:0xC
lbl_80caf444 = .rodata:0x0000595C; // type:object size:0xC data:string
lbl_80caf450 = .rodata:0x00005968; // type:object size:0xC
lbl_80caf45c = .rodata:0x00005974; // type:object size:0xC
lbl_80caf468 = .rodata:0x00005980; // type:object size:0x4 data:string
lbl_80caf46c = .rodata:0x00005984; // type:object size:0x4 data:string
lbl_80caf470 = .rodata:0x00005988; // type:object size:0x4 data:string
lbl_80caf474 = .rodata:0x0000598C; // type:object size:0x4 data:string
lbl_80caf478 = .rodata:0x00005990; // type:object size:0x10 data:string
lbl_80caf488 = .rodata:0x000059A0; // type:object size:0x4
lbl_80caf48c = .rodata:0x000059A4; // type:object size:0x10
lbl_80caf49c = .rodata:0x000059B4; // type:object size:0x10
lbl_80caf4ac = .rodata:0x000059C4; // type:object size:0x10
lbl_80caf4bc = .rodata:0x000059D4; // type:object size:0x10
lbl_80caf4cc = .rodata:0x000059E4; // type:object size:0x10
lbl_80caf4dc = .rodata:0x000059F4; // type:object size:0x10
lbl_80caf4ec = .rodata:0x00005A04; // type:object size:0x10
lbl_80caf4fc = .rodata:0x00005A14; // type:object size:0x10
lbl_80caf50c = .rodata:0x00005A24; // type:object size:0x10
lbl_80caf51c = .rodata:0x00005A34; // type:object size:0x10
lbl_80caf52c = .rodata:0x00005A44; // type:object size:0x10
lbl_80caf53c = .rodata:0x00005A54; // type:object size:0x10
lbl_80caf54c = .rodata:0x00005A64; // type:object size:0x10
lbl_80caf55c = .rodata:0x00005A74; // type:object size:0x8
lbl_80caf564 = .rodata:0x00005A7C; // type:object size:0x10
lbl_80caf574 = .rodata:0x00005A8C; // type:object size:0x8
lbl_80caf57c = .rodata:0x00005A94; // type:object size:0x10
lbl_80caf58c = .rodata:0x00005AA4; // type:object size:0x4 data:string
lbl_80caf590 = .rodata:0x00005AA8; // type:object size:0x4 data:string
lbl_80caf594 = .rodata:0x00005AAC; // type:object size:0x8
lbl_80caf59c = .rodata:0x00005AB4; // type:object size:0xC data:string
lbl_80caf5a8 = .rodata:0x00005AC0; // type:object size:0x8
lbl_80caf5b0 = .rodata:0x00005AC8; // type:object size:0x4 data:string
lbl_80caf5b4 = .rodata:0x00005ACC; // type:object size:0x14 data:string
lbl_80caf5c8 = .rodata:0x00005AE0; // type:object size:0x14
lbl_80caf5dc = .rodata:0x00005AF4; // type:object size:0x4 data:string
lbl_80caf5e0 = .rodata:0x00005AF8; // type:object size:0x8
lbl_80caf5e8 = .rodata:0x00005B00; // type:object size:0x4 data:string
lbl_80caf5ec = .rodata:0x00005B04; // type:object size:0x4 data:string
lbl_80caf5f0 = .rodata:0x00005B08; // type:object size:0xC
lbl_80caf5fc = .rodata:0x00005B14; // type:object size:0x18
lbl_80caf614 = .rodata:0x00005B2C; // type:object size:0x4 data:string
lbl_80caf618 = .rodata:0x00005B30; // type:object size:0x10
lbl_80caf628 = .rodata:0x00005B40; // type:object size:0xC
lbl_80caf634 = .rodata:0x00005B4C; // type:object size:0xC
lbl_80caf640 = .rodata:0x00005B58; // type:object size:0x8
lbl_80caf648 = .rodata:0x00005B60; // type:object size:0x10 data:string
lbl_80caf658 = .rodata:0x00005B70; // type:object size:0x4
lbl_80caf65c = .rodata:0x00005B74; // type:object size:0x4
lbl_80caf660 = .rodata:0x00005B78; // type:object size:0x4
lbl_80caf664 = .rodata:0x00005B7C; // type:object size:0xC
lbl_80caf670 = .rodata:0x00005B88; // type:object size:0x8 data:string
lbl_80caf678 = .rodata:0x00005B90; // type:object size:0x10
lbl_80caf688 = .rodata:0x00005BA0; // type:object size:0x10
lbl_80caf698 = .rodata:0x00005BB0; // type:object size:0xC data:string
lbl_80caf6a4 = .rodata:0x00005BBC; // type:object size:0x10
lbl_80caf6b4 = .rodata:0x00005BCC; // type:object size:0xC
lbl_80caf6c0 = .rodata:0x00005BD8; // type:object size:0x14
lbl_80caf6d4 = .rodata:0x00005BEC; // type:object size:0xC
lbl_80caf6e0 = .rodata:0x00005BF8; // type:object size:0x8
lbl_80caf6e8 = .rodata:0x00005C00; // type:object size:0x8
lbl_80caf6f0 = .rodata:0x00005C08; // type:object size:0x20
lbl_80caf710 = .rodata:0x00005C28; // type:object size:0xC
lbl_80caf71c = .rodata:0x00005C34; // type:object size:0xC
lbl_80caf728 = .rodata:0x00005C40; // type:object size:0x10
lbl_80caf738 = .rodata:0x00005C50; // type:object size:0x10
lbl_80caf748 = .rodata:0x00005C60; // type:object size:0x8
lbl_80caf750 = .rodata:0x00005C68; // type:object size:0x8
lbl_80caf758 = .rodata:0x00005C70; // type:object size:0x8
lbl_80caf760 = .rodata:0x00005C78; // type:object size:0x8
lbl_80caf768 = .rodata:0x00005C80; // type:object size:0x8 data:string
lbl_80caf770 = .rodata:0x00005C88; // type:object size:0x8
lbl_80caf778 = .rodata:0x00005C90; // type:object size:0xC data:string
lbl_80caf784 = .rodata:0x00005C9C; // type:object size:0xC data:string
lbl_80caf790 = .rodata:0x00005CA8; // type:object size:0x8
lbl_80caf798 = .rodata:0x00005CB0; // type:object size:0x8 data:string
lbl_80caf7a0 = .rodata:0x00005CB8; // type:object size:0xC data:string
lbl_80caf7ac = .rodata:0x00005CC4; // type:object size:0xC data:string
lbl_80caf7b8 = .rodata:0x00005CD0; // type:object size:0x8
lbl_80caf7c0 = .rodata:0x00005CD8; // type:object size:0xC
lbl_80caf7cc = .rodata:0x00005CE4; // type:object size:0xC data:string
lbl_80caf7d8 = .rodata:0x00005CF0; // type:object size:0xC data:string
lbl_80caf7e4 = .rodata:0x00005CFC; // type:object size:0x8
lbl_80caf7ec = .rodata:0x00005D04; // type:object size:0xC
lbl_80caf7f8 = .rodata:0x00005D10; // type:object size:0xC data:string
lbl_80caf804 = .rodata:0x00005D1C; // type:object size:0xC data:string
lbl_80caf810 = .rodata:0x00005D28; // type:object size:0x8
lbl_80caf818 = .rodata:0x00005D30; // type:object size:0x8 data:string
lbl_80caf820 = .rodata:0x00005D38; // type:object size:0xC data:string
lbl_80caf82c = .rodata:0x00005D44; // type:object size:0xC data:string
lbl_80caf838 = .rodata:0x00005D50; // type:object size:0x10
lbl_80caf848 = .rodata:0x00005D60; // type:object size:0xC
lbl_80caf854 = .rodata:0x00005D6C; // type:object size:0x10
lbl_80caf864 = .rodata:0x00005D7C; // type:object size:0x18
lbl_80caf87c = .rodata:0x00005D94; // type:object size:0x8
lbl_80caf884 = .rodata:0x00005D9C; // type:object size:0xC
lbl_80caf890 = .rodata:0x00005DA8; // type:object size:0xC
lbl_80caf89c = .rodata:0x00005DB4; // type:object size:0xC
lbl_80caf8a8 = .rodata:0x00005DC0; // type:object size:0xC
lbl_80caf8b4 = .rodata:0x00005DCC; // type:object size:0xC
lbl_80caf8c0 = .rodata:0x00005DD8; // type:object size:0xC
lbl_80caf8cc = .rodata:0x00005DE4; // type:object size:0x8
lbl_80caf8d4 = .rodata:0x00005DEC; // type:object size:0xC
lbl_80caf8e0 = .rodata:0x00005DF8; // type:object size:0xC
lbl_80caf8ec = .rodata:0x00005E04; // type:object size:0xC
lbl_80caf8f8 = .rodata:0x00005E10; // type:object size:0xC
lbl_80caf904 = .rodata:0x00005E1C; // type:object size:0xC
lbl_80caf910 = .rodata:0x00005E28; // type:object size:0xC
lbl_80caf91c = .rodata:0x00005E34; // type:object size:0x8
lbl_80caf924 = .rodata:0x00005E3C; // type:object size:0x8
lbl_80caf92c = .rodata:0x00005E44; // type:object size:0x8
lbl_80caf934 = .rodata:0x00005E4C; // type:object size:0xC
lbl_80caf940 = .rodata:0x00005E58; // type:object size:0xC
lbl_80caf94c = .rodata:0x00005E64; // type:object size:0x8
lbl_80caf954 = .rodata:0x00005E6C; // type:object size:0x8
lbl_80caf95c = .rodata:0x00005E74; // type:object size:0x10
lbl_80caf96c = .rodata:0x00005E84; // type:object size:0x14
lbl_80caf980 = .rodata:0x00005E98; // type:object size:0x8 data:string
lbl_80caf988 = .rodata:0x00005EA0; // type:object size:0x8 data:string
lbl_80caf990 = .rodata:0x00005EA8; // type:object size:0x8
lbl_80caf998 = .rodata:0x00005EB0; // type:object size:0x10
lbl_80caf9a8 = .rodata:0x00005EC0; // type:object size:0x8 data:string
lbl_80caf9b0 = .rodata:0x00005EC8; // type:object size:0x8 data:string
lbl_80caf9b8 = .rodata:0x00005ED0; // type:object size:0x8 data:string
lbl_80caf9c0 = .rodata:0x00005ED8; // type:object size:0x8 data:string
lbl_80caf9c8 = .rodata:0x00005EE0; // type:object size:0x8 data:string
lbl_80caf9d0 = .rodata:0x00005EE8; // type:object size:0x8 data:string
lbl_80caf9d8 = .rodata:0x00005EF0; // type:object size:0x8 data:string
lbl_80caf9e0 = .rodata:0x00005EF8; // type:object size:0x10
lbl_80caf9f0 = .rodata:0x00005F08; // type:object size:0x8 data:string
lbl_80caf9f8 = .rodata:0x00005F10; // type:object size:0x8 data:string
lbl_80cafa00 = .rodata:0x00005F18; // type:object size:0x8
lbl_80cafa08 = .rodata:0x00005F20; // type:object size:0x8 data:string
lbl_80cafa10 = .rodata:0x00005F28; // type:object size:0x8 data:string
lbl_80cafa18 = .rodata:0x00005F30; // type:object size:0x8 data:string
lbl_80cafa20 = .rodata:0x00005F38; // type:object size:0xC
lbl_80cafa2c = .rodata:0x00005F44; // type:object size:0x10
lbl_80cafa3c = .rodata:0x00005F54; // type:object size:0x10
lbl_80cafa4c = .rodata:0x00005F64; // type:object size:0x10
lbl_80cafa5c = .rodata:0x00005F74; // type:object size:0x10
lbl_80cafa6c = .rodata:0x00005F84; // type:object size:0xC data:string
lbl_80cafa78 = .rodata:0x00005F90; // type:object size:0xC
lbl_80cafa84 = .rodata:0x00005F9C; // type:object size:0xC data:string
lbl_80cafa90 = .rodata:0x00005FA8; // type:object size:0xC data:string
lbl_80cafa9c = .rodata:0x00005FB4; // type:object size:0xC
lbl_80cafaa8 = .rodata:0x00005FC0; // type:object size:0x10
lbl_80cafab8 = .rodata:0x00005FD0; // type:object size:0xC
lbl_80cafac4 = .rodata:0x00005FDC; // type:object size:0x10
lbl_80cafad4 = .rodata:0x00005FEC; // type:object size:0x10
lbl_80cafae4 = .rodata:0x00005FFC; // type:object size:0x10
lbl_80cafaf4 = .rodata:0x0000600C; // type:object size:0x10
lbl_80cafb04 = .rodata:0x0000601C; // type:object size:0xC data:string
lbl_80cafb10 = .rodata:0x00006028; // type:object size:0xC
lbl_80cafb1c = .rodata:0x00006034; // type:object size:0xC data:string
lbl_80cafb28 = .rodata:0x00006040; // type:object size:0xC data:string
lbl_80cafb34 = .rodata:0x0000604C; // type:object size:0xC
lbl_80cafb40 = .rodata:0x00006058; // type:object size:0x10
lbl_80cafb50 = .rodata:0x00006068; // type:object size:0xC
lbl_80cafb5c = .rodata:0x00006074; // type:object size:0x10
lbl_80cafb6c = .rodata:0x00006084; // type:object size:0x10
lbl_80cafb7c = .rodata:0x00006094; // type:object size:0x10
lbl_80cafb8c = .rodata:0x000060A4; // type:object size:0x10
lbl_80cafb9c = .rodata:0x000060B4; // type:object size:0xC data:string
lbl_80cafba8 = .rodata:0x000060C0; // type:object size:0xC
lbl_80cafbb4 = .rodata:0x000060CC; // type:object size:0xC data:string
lbl_80cafbc0 = .rodata:0x000060D8; // type:object size:0xC data:string
lbl_80cafbcc = .rodata:0x000060E4; // type:object size:0xC
lbl_80cafbd8 = .rodata:0x000060F0; // type:object size:0x10
lbl_80cafbe8 = .rodata:0x00006100; // type:object size:0xC
lbl_80cafbf4 = .rodata:0x0000610C; // type:object size:0x10
lbl_80cafc04 = .rodata:0x0000611C; // type:object size:0x10
lbl_80cafc14 = .rodata:0x0000612C; // type:object size:0x10
lbl_80cafc24 = .rodata:0x0000613C; // type:object size:0x10
lbl_80cafc34 = .rodata:0x0000614C; // type:object size:0xC data:string
lbl_80cafc40 = .rodata:0x00006158; // type:object size:0xC
lbl_80cafc4c = .rodata:0x00006164; // type:object size:0xC data:string
lbl_80cafc58 = .rodata:0x00006170; // type:object size:0xC data:string
lbl_80cafc64 = .rodata:0x0000617C; // type:object size:0xC
lbl_80cafc70 = .rodata:0x00006188; // type:object size:0x10
lbl_80cafc80 = .rodata:0x00006198; // type:object size:0x10
lbl_80cafc90 = .rodata:0x000061A8; // type:object size:0x8 data:double
lbl_80cafc98 = .rodata:0x000061B0; // type:object size:0xC
lbl_80cafca4 = .rodata:0x000061BC; // type:object size:0xC
lbl_80cafcb0 = .rodata:0x000061C8; // type:object size:0x8
lbl_80cafcb8 = .rodata:0x000061D0; // type:object size:0x10 data:string
lbl_80cafcc8 = .rodata:0x000061E0; // type:object size:0xC
lbl_80cafcd4 = .rodata:0x000061EC; // type:object size:0xC
lbl_80cafce0 = .rodata:0x000061F8; // type:object size:0xC
lbl_80cafcec = .rodata:0x00006204; // type:object size:0xC
lbl_80cafcf8 = .rodata:0x00006210; // type:object size:0x20
lbl_80cafd18 = .rodata:0x00006230; // type:object size:0xC
lbl_80cafd24 = .rodata:0x0000623C; // type:object size:0xC
lbl_80cafd30 = .rodata:0x00006248; // type:object size:0x20
lbl_80cafd50 = .rodata:0x00006268; // type:object size:0x20
lbl_80cafd70 = .rodata:0x00006288; // type:object size:0x8 data:string
lbl_80cafd78 = .rodata:0x00006290; // type:object size:0x8 data:string
lbl_80cafd80 = .rodata:0x00006298; // type:object size:0x8 data:string
lbl_80cafd88 = .rodata:0x000062A0; // type:object size:0x4 data:string
lbl_80cafd8c = .rodata:0x000062A4; // type:object size:0xC
lbl_80cafd98 = .rodata:0x000062B0; // type:object size:0xC
lbl_80cafda4 = .rodata:0x000062BC; // type:object size:0xC
lbl_80cafdb0 = .rodata:0x000062C8; // type:object size:0x10
lbl_80cafdc0 = .rodata:0x000062D8; // type:object size:0x8 data:string
lbl_80cafdc8 = .rodata:0x000062E0; // type:object size:0x8
lbl_80cafdd0 = .rodata:0x000062E8; // type:object size:0xC
lbl_80cafddc = .rodata:0x000062F4; // type:object size:0xC
lbl_80cafde8 = .rodata:0x00006300; // type:object size:0xC
lbl_80cafdf4 = .rodata:0x0000630C; // type:object size:0xC
lbl_80cafe00 = .rodata:0x00006318; // type:object size:0x20
lbl_80cafe20 = .rodata:0x00006338; // type:object size:0xC
lbl_80cafe2c = .rodata:0x00006344; // type:object size:0xC
lbl_80cafe38 = .rodata:0x00006350; // type:object size:0xC
lbl_80cafe44 = .rodata:0x0000635C; // type:object size:0x18
lbl_80cafe5c = .rodata:0x00006374; // type:object size:0x14
lbl_80cafe70 = .rodata:0x00006388; // type:object size:0x20
lbl_80cafe90 = .rodata:0x000063A8; // type:object size:0x20
lbl_80cafeb0 = .rodata:0x000063C8; // type:object size:0x24
lbl_80cafed4 = .rodata:0x000063EC; // type:object size:0x4 data:string
lbl_80cafed8 = .rodata:0x000063F0; // type:object size:0x4 data:string
lbl_80cafedc = .rodata:0x000063F4; // type:object size:0x4 data:string
lbl_80cafee0 = .rodata:0x000063F8; // type:object size:0x4 data:string
lbl_80cafee4 = .rodata:0x000063FC; // type:object size:0x4 data:string
lbl_80cafee8 = .rodata:0x00006400; // type:object size:0x10
lbl_80cafef8 = .rodata:0x00006410; // type:object size:0x4
lbl_80cafefc = .rodata:0x00006414; // type:object size:0x10
lbl_80caff0c = .rodata:0x00006424; // type:object size:0x10
lbl_80caff1c = .rodata:0x00006434; // type:object size:0x10
lbl_80caff2c = .rodata:0x00006444; // type:object size:0x10
lbl_80caff3c = .rodata:0x00006454; // type:object size:0x14
lbl_80caff50 = .rodata:0x00006468; // type:object size:0x10
lbl_80caff60 = .rodata:0x00006478; // type:object size:0x10
lbl_80caff70 = .rodata:0x00006488; // type:object size:0x10
lbl_80caff80 = .rodata:0x00006498; // type:object size:0x10
lbl_80caff90 = .rodata:0x000064A8; // type:object size:0x10
lbl_80caffa0 = .rodata:0x000064B8; // type:object size:0x10
lbl_80caffb0 = .rodata:0x000064C8; // type:object size:0x10
lbl_80caffc0 = .rodata:0x000064D8; // type:object size:0x10
lbl_80caffd0 = .rodata:0x000064E8; // type:object size:0x10
lbl_80caffe0 = .rodata:0x000064F8; // type:object size:0x10
lbl_80cafff0 = .rodata:0x00006508; // type:object size:0x10
lbl_80cb0000 = .rodata:0x00006518; // type:object size:0x10
lbl_80cb0010 = .rodata:0x00006528; // type:object size:0x10
lbl_80cb0020 = .rodata:0x00006538; // type:object size:0x10
lbl_80cb0030 = .rodata:0x00006548; // type:object size:0x10
lbl_80cb0040 = .rodata:0x00006558; // type:object size:0x10
lbl_80cb0050 = .rodata:0x00006568; // type:object size:0x8
lbl_80cb0058 = .rodata:0x00006570; // type:object size:0x8
lbl_80cb0060 = .rodata:0x00006578; // type:object size:0x10
lbl_80cb0070 = .rodata:0x00006588; // type:object size:0xC
lbl_80cb007c = .rodata:0x00006594; // type:object size:0xC
lbl_80cb0088 = .rodata:0x000065A0; // type:object size:0xC
lbl_80cb0094 = .rodata:0x000065AC; // type:object size:0xC
lbl_80cb00a0 = .rodata:0x000065B8; // type:object size:0xC
lbl_80cb00ac = .rodata:0x000065C4; // type:object size:0x4 data:string
lbl_80cb00b0 = .rodata:0x000065C8; // type:object size:0xC
lbl_80cb00bc = .rodata:0x000065D4; // type:object size:0xC
lbl_80cb00c8 = .rodata:0x000065E0; // type:object size:0xC
lbl_80cb00d4 = .rodata:0x000065EC; // type:object size:0xC
lbl_80cb00e0 = .rodata:0x000065F8; // type:object size:0xC
lbl_80cb00ec = .rodata:0x00006604; // type:object size:0x10
lbl_80cb00fc = .rodata:0x00006614; // type:object size:0x10
lbl_80cb010c = .rodata:0x00006624; // type:object size:0x10
lbl_80cb011c = .rodata:0x00006634; // type:object size:0x10
lbl_80cb012c = .rodata:0x00006644; // type:object size:0x10
lbl_80cb013c = .rodata:0x00006654; // type:object size:0x10
lbl_80cb014c = .rodata:0x00006664; // type:object size:0x10
lbl_80cb015c = .rodata:0x00006674; // type:object size:0x10
lbl_80cb016c = .rodata:0x00006684; // type:object size:0x10
lbl_80cb017c = .rodata:0x00006694; // type:object size:0x10
lbl_80cb018c = .rodata:0x000066A4; // type:object size:0x10
lbl_80cb019c = .rodata:0x000066B4; // type:object size:0x10
lbl_80cb01ac = .rodata:0x000066C4; // type:object size:0x10
lbl_80cb01bc = .rodata:0x000066D4; // type:object size:0x10
lbl_80cb01cc = .rodata:0x000066E4; // type:object size:0x10
lbl_80cb01dc = .rodata:0x000066F4; // type:object size:0x10
lbl_80cb01ec = .rodata:0x00006704; // type:object size:0x10
lbl_80cb01fc = .rodata:0x00006714; // type:object size:0x10
lbl_80cb020c = .rodata:0x00006724; // type:object size:0x18
lbl_80cb0224 = .rodata:0x0000673C; // type:object size:0x18
lbl_80cb023c = .rodata:0x00006754; // type:object size:0x18
lbl_80cb0254 = .rodata:0x0000676C; // type:object size:0x18
lbl_80cb026c = .rodata:0x00006784; // type:object size:0x18
lbl_80cb0284 = .rodata:0x0000679C; // type:object size:0x18
